-20.d0	inici de la caixa
 20.d0	final de la caixa
2000	punts de la caixa
-17.d0	centre del wp
1.d-6	dt
0.d0	t init
10000000	Nsteps
100000	Nprint
5.d0	a: Indeterminacio en la posicio
10.d0	k: Nombre d'ones
1.d0	w: Freqüència angular
1.d0	m: massa
1.d0	hBarra en unitats atòmiques
5	TIPUS DE POTENCIAL
.TRUE.	Particula lliure
.FALSE. Barrera
.FALSE. Caixa
.FALSE. Dent de serra
.FALSE. Harmonic
.TRUE. Periodic Boundary conditions
2.d0	alçada barrera PARAMETRES DELS POTENCIALS
0.d0	inici barrera
1.d0	final barrera
